,champions_id
504,17059
505,17062
506,17068
507,17069
508,17080
509,17085
510,17090
511,17091
512,17135
513,17150
514,17160
515,17167
516,17191
517,17204
518,17211
519,17213
520,17218
521,17227
522,17228
523,17235
524,17238
525,17243
526,17259
527,17262
528,17281
529,17287
530,17289
531,17298
532,17315
533,17320
534,17322
535,17324
536,17338
537,17340
538,17341
539,17342
540,17343
541,17345
542,17346
543,17358
544,17364
545,17368
546,17377
547,17381
548,17389
549,17396
550,17402
551,17406
552,17412
553,17419
554,17420
555,17428
556,17430
557,17450
558,17457
559,17460
560,17470
561,17491
562,17511
563,17519
564,17526
565,17530
566,17548
567,17552
568,17572
569,17576
570,17581
571,17596
572,17612
573,17631
574,17633
575,17640
576,17646
577,17655
578,17659
579,17673
580,17675
581,17676
582,17677
583,17682
584,17685
585,17690
586,17691
587,17706
588,17707
589,17720
590,17732
591,17735
592,17739
593,17754
594,17756
595,17757
596,17760
597,17790
598,17796
599,17802
600,17804
601,17809
602,17811
603,17812
604,17816
605,17817
606,17819
607,17838
608,17841
609,17850
610,17858
611,17860
612,17863
613,17865
614,17869
615,17873
616,17884
617,17888
618,17889
619,17894
620,17897
621,17905
622,17908
623,17920
624,17921
625,17949
626,17950
627,17952
628,17954
629,17961
630,17965
631,17968
632,17975
633,17978
634,17987
635,17996
636,18002
637,18025
638,18039
639,18041
640,18055
641,18061
642,18071
643,18075
644,18077
645,18085
646,18087
647,18092
648,18101
649,18102
650,18109
651,18116
652,18118
653,18144
654,18168
655,18170
656,18219
657,18225
658,18226
659,18229
660,18245
661,18259
662,18260
